ticker,sector,marketCap,asOfDate,currencyCode,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,NetPPE,EBIT,CashCashEquivalentsAndShortTermInvestments,enterpriseValue,priceToBook
AACG,Consumer Defensive,,2021-12-31,CNY,40717267.0,,75407150.0,267978614.0,78921393.0,2868664.0,71339361.0,,
AACI,Financial Services,,2021-12-31,USD,,,759988.0,1861558.0,,-2038958.0,419700.0,,
AACIU,Financial Services,,2021-12-31,USD,,,759988.0,1861558.0,,-2038958.0,419700.0,,
AACIW,,,2021-12-31,USD,,,759988.0,1861558.0,,-2038958.0,419700.0,,
AADI,Healthcare,,2021-12-31,USD,605000.0,,151272000.0,15273000.0,614000.0,-15933000.0,148989000.0,,
AAL,Industrials,,2022-03-31,USD,45862000000.0,35461000000.0,17762000000.0,21866000000.0,37603000000.0,-1623000000.0,12484000000.0,,
AAME,Financial Services,,2021-12-31,USD,33738000.0,33738000.0,,,,3735000.0,285739000.0,,
AAOI,Technology,,2021-12-31,USD,149900000.0,83680000.0,194079000.0,108957000.0,250170000.0,-13076000.0,34656000.0,,
AAON,Industrials,,2021-12-31,USD,41580000.0,40000000.0,218080000.0,86768000.0,275036000.0,5467000.0,2859000.0,,
AAPL,Technology,,2021-12-31,USD,122798000000.0,106629000000.0,153154000000.0,147574000000.0,39245000000.0,41935000000.0,63913000000.0,,
AATC,Technology,,2021-12-31,USD,1789000.0,1674000.0,12382000.0,899000.0,2295000.0,1176000.0,8229000.0,,
AAWW,Industrials,,2021-12-31,USD,2516291000.0,1655075000.0,1326022000.0,1420057000.0,4722454000.0,256733000.0,910965000.0,,
ABCB,Financial Services,,2022-03-31,USD,552347000.0,552347000.0,,,224293000.0,,,,
ABCL,Healthcare,,2021-12-31,USD,40065000.0,,929800000.0,120676000.0,111616000.0,89340000.0,722977000.0,,
ABCM,Healthcare,,2021-12-31,GBP,229700000.0,,211500000.0,187200000.0,161700000.0,,95100000.0,,
ABGI,Financial Services,,2021-12-31,USD,,,866783.0,197124.0,,-153040.0,510896.0,,
ABIO,Healthcare,,2021-12-31,USD,383000.0,,54421000.0,3498000.0,485000.0,-5676000.0,53359000.0,,
ABMD,Healthcare,,2021-12-31,USD,,,885006000.0,126796000.0,205949000.0,65062000.0,669221000.0,,
ABNB,Consumer Cyclical,,2021-12-31,USD,2418499000.0,1982537000.0,12386380000.0,6359282000.0,428621000.0,74740000.0,8322476000.0,,
ABOS,Healthcare,,2021-12-31,USD,,,198661000.0,5147000.0,36000.0,72650000.0,194237000.0,,
ABSI,Healthcare,,2021-12-31,USD,20011000.0,1124000.0,273079000.0,33859000.0,58652000.0,-26068000.0,252569000.0,,
ABST,Technology,,2021-12-31,USD,279942000.0,265038000.0,119492000.0,158038000.0,16872000.0,-2794000.0,61596000.0,,
ABTX,Financial Services,,2021-12-31,USD,198803000.0,198803000.0,,,63708000.0,,,,
ABUS,Healthcare,,2021-12-31,USD,2614000.0,,160661000.0,11221000.0,8075000.0,-20761000.0,155317000.0,,
ABVC,Healthcare,,2021-12-31,USD,3298780.0,,9625120.0,3692312.0,1997780.0,-5914416.0,5936695.0,,
ACAD,Healthcare,,2021-12-31,USD,64430000.0,,617823000.0,96068000.0,66315000.0,-44657000.0,520706000.0,,
ACAH,Financial Services,,2021-12-31,USD,,,392762.0,5941857.0,,-4058094.0,189608.0,,
ACAHU,Financial Services,,2021-12-31,USD,,,392762.0,5941857.0,,-4058094.0,189608.0,,
ACAHW,,,2021-12-31,USD,,,392762.0,5941857.0,,-4058094.0,189608.0,,
ACAX,,,2022-02-28,USD,,,1758592.0,109814.0,,-45874.0,1708642.0,,
ACAXU,,,2022-02-28,USD,,,1758592.0,109814.0,,-45874.0,1708642.0,,
ACAXW,,,2022-02-28,USD,,,1758592.0,109814.0,,-45874.0,1708642.0,,
ACB,Healthcare,,2021-12-31,CAD,414451000.0,310419000.0,604439000.0,122865000.0,574031000.0,-59607000.0,334081000.0,,
ACBA,Financial Services,,2021-12-31,USD,,,184492.0,204383.0,,-302661.0,122008.0,,
ACBAU,Financial Services,,2021-12-31,USD,,,184492.0,204383.0,,-302661.0,122008.0,,
ACBAW,,,2021-12-31,USD,,,184492.0,204383.0,,-302661.0,122008.0,,
ACCD,Healthcare,,2021-11-30,USD,280259000.0,280259000.0,407556000.0,184602000.0,11965000.0,26571000.0,365982000.0,,
