ticker,sector,country,longName,marketCap,currency,regularMarketPrice,asOfDate,EBIT,TotalAssets,TotalDebt,LongTermDebt,CurrentAssets,CurrentLiabilities,GoodwillAndOtherIntangibleAssets,NetPPE,CashCashEquivalentsAndShortTermInvestments,bookValue
1102.TW,,,,,,,2021-12-31,5774296000.0,317056069000.0,105040560000.0,52182183000.0,105955718000.0,71082366000.0,6969037000.0,46187896000.0,76338628000.0,
1103.TW,,,,,,,2021-12-31,157753000.0,40247651000.0,10692846000.0,7908939000.0,11156660000.0,2789328000.0,7580000.0,6934844000.0,10693365000.0,
1104.TW,,,,,,,2021-12-31,413838000.0,25096822000.0,3360665000.0,,5004661000.0,4245043000.0,8404000.0,7172038000.0,3012194000.0,
1108.TW,,,,,,,2021-12-31,129614000.0,8041710000.0,1867526000.0,120000000.0,5118007000.0,3032387000.0,,2457622000.0,450442000.0,
1109.TW,,,,,,,2021-12-31,601822000.0,11702345000.0,118189000.0,,6746334000.0,1749952000.0,9296000.0,2893313000.0,3828823000.0,
1110.TW,,,,,,,2021-12-31,23767000.0,10958500000.0,1612402000.0,,2053373000.0,1683431000.0,0.0,1558800000.0,829814000.0,
1201.TW,,,,,,,2021-12-31,192388000.0,17959094000.0,5515345000.0,3507046000.0,5926571000.0,5934906000.0,164456000.0,9946039000.0,1292071000.0,
1203.TW,,,,,,,2021-12-31,175945000.0,9582739000.0,1036876000.0,0.0,4494013000.0,1877179000.0,,2982137000.0,2521651000.0,
1210.TW,,,,,,,2021-12-31,796667000.0,56732130000.0,19067566000.0,1153218000.0,26595764000.0,26578229000.0,158024000.0,22283283000.0,6394347000.0,
1213.TW,,,,,,,2021-12-31,-14517000.0,1123525000.0,152098000.0,151867000.0,178366000.0,495627000.0,,668219000.0,7062000.0,
1215.TW,,,,,,,2021-12-31,351894000.0,23177472000.0,12330614000.0,7129750000.0,6967768000.0,7007632000.0,3530000.0,12843083000.0,187008000.0,
1216.TW,,,,,,,2021-12-31,7486056000.0,514039630000.0,177837038000.0,60356228000.0,187570349000.0,176162257000.0,17179317000.0,211639350000.0,106532309000.0,
1217.TW,,,,,,,2021-12-31,-11713000.0,13836774000.0,4528857000.0,3438935000.0,2404150000.0,2719358000.0,8319000.0,3083516000.0,733344000.0,
1218.TW,,,,,,,2021-12-31,169431000.0,10638276000.0,2090506000.0,1050000000.0,4581044000.0,2361918000.0,1869000.0,1961794000.0,1770612000.0,
1219.TW,,,,,,,2021-12-31,69900000.0,9150195000.0,3664674000.0,1554001000.0,4890899000.0,2645949000.0,30816000.0,3785152000.0,1011819000.0,
1220.TW,,,,,,,2021-12-31,44039000.0,3291690000.0,157754000.0,31127000.0,1876955000.0,480298000.0,,1053923000.0,462455000.0,
1225.TW,,,,,,,2021-12-31,159307000.0,9109168000.0,4329364000.0,935000000.0,5263532000.0,3942989000.0,,3484954000.0,1206148000.0,
1227.TW,,,,,,,2021-12-31,645163000.0,28289140000.0,2811545000.0,,20451335000.0,8984180000.0,102981000.0,4985802000.0,7173530000.0,
1229.TW,,,,,,,2021-12-31,499771000.0,71670249000.0,12006104000.0,1200000000.0,11419913000.0,13254287000.0,106153000.0,5127015000.0,3555205000.0,
1231.TW,,,,,,,2021-12-31,342299000.0,9208709000.0,1524189000.0,1233242000.0,4246669000.0,3237797000.0,4449000.0,4178179000.0,624403000.0,
1232.TW,,,,,,,2021-12-31,449220000.0,7003498000.0,348538000.0,,5856400000.0,1844303000.0,1018000.0,1052901000.0,1927676000.0,
1233.TW,,,,,,,2021-12-31,29617000.0,2309476000.0,566413000.0,0.0,769113000.0,573718000.0,3689000.0,1154714000.0,256646000.0,
1234.TW,,,,,,,2021-12-31,313847000.0,22788396000.0,1217510000.0,,7606526000.0,2151465000.0,4086000.0,6115084000.0,1507595000.0,
1235.TW,,,,,,,2021-12-31,-507000.0,4677445000.0,766403000.0,398000000.0,2794555000.0,610254000.0,,170464000.0,2702007000.0,
1236.TW,,,,,,,2021-12-31,-151000.0,3456496000.0,780050000.0,550000000.0,887221000.0,724531000.0,22829000.0,1388174000.0,216877000.0,
1256.TW,,,,,,,2021-12-31,-2166000.0,4821556000.0,84250000.0,,2446779000.0,629231000.0,39093000.0,1768133000.0,1640941000.0,
1301.TW,,,,,,,2021-12-31,20980660000.0,543678922000.0,56428953000.0,40301161000.0,189262221000.0,74541216000.0,623165000.0,98477025000.0,126825723000.0,
1303.TW,,,,,,,2021-12-31,23576993000.0,668695386000.0,140426973000.0,86110855000.0,255907403000.0,113979077000.0,1928131000.0,185723026000.0,120355295000.0,
1304.TW,,,,,,,2021-12-31,3439538000.0,84825213000.0,13681339000.0,10443096000.0,35367040000.0,15549577000.0,314194000.0,25198352000.0,16602677000.0,
1305.TW,,,,,,,2021-12-31,818177000.0,16975315000.0,1243286000.0,882575000.0,7888292000.0,2992501000.0,,7822491000.0,2352042000.0,
1307.TW,,,,,,,2021-12-31,29586000.0,14740117000.0,3841123000.0,2398000000.0,8373259000.0,3520982000.0,63627000.0,5429306000.0,4319142000.0,
1308.TW,,,,,,,2021-12-31,1154331000.0,18978546000.0,1897041000.0,1369746000.0,4098928000.0,1942077000.0,,3384733000.0,1926996000.0,
1309.TW,,,,,,,2021-12-31,571486000.0,10744659000.0,692938000.0,300000000.0,7290336000.0,2343160000.0,4094000.0,2080957000.0,3298067000.0,
